store,address,latitude,longitude,Kreis,Kreis Area (km^2),Kreis Population,Kreis Density (population/km^2),Median value of taxable income
aldi,"Stadelhoferstrasse 10, 8001",47.366789,8.5480012,1,1.8,5817,3232,76.38
aldi,"Sihlstrasse 3, 8001",47.37372690000001,8.5376525,1,1.8,5817,3232,76.38
coop,"Bahnhofbrücke 1, 8001",47.3764584,8.5423575,1,1.8,5817,3232,76.38
coop,"Halle Löwenstrasse, 8021",47.3780422,8.539066799999999,1,1.8,5817,3232,76.38
coop,"Stadelhoferstrasse 10, 8001",47.366789,8.5480012,1,1.8,5817,3232,76.38
coop,"Theaterstrasse 18, 8024",47.3672717,8.5461092,1,1.8,5817,3232,76.38
coop,"Bärengasse 16, 8001",47.3700716,8.5371123,1,1.8,5817,3232,76.38
coop,"Bahnhofstrasse 57, 8001",47.3728798,8.5380649,1,1.8,5817,3232,76.38
lidl,"Fraumünsterstrasse 16, 8001",47.368829,8.54107,1,1.8,5817,3232,76.38
migros,"Falkenstrasse 19 - 21, 8008",47.36545230000001,8.5478692,1,1.8,5817,3232,76.38
migros,"Löwenstrasse 31 - 35, 8001",47.37538319999999,8.5360797,1,1.8,5817,3232,76.38
migros,"Hauptbahnhof, 8001",47.3781458,8.540251699999999,1,1.8,5817,3232,76.38
migros,"Shop Ville, 8001",47.3783642,8.5383585,1,1.8,5817,3232,76.38
aldi,"Mythenquai 353, 8038",47.3454695,8.5348892,2,11.07,36025,3254,68.53
aldi,"Albisstrasse 81, 8038",47.3408679,8.5306629,2,11.07,36025,3254,68.53
coop,"Leimbachstrasse 200, 8041",47.3262341,8.514298499999999,2,11.07,36025,3254,68.53
coop,"Seestrasse 339, 8038",47.3472003,8.5331497,2,11.07,36025,3254,68.53
coop,"Bleicherweg 19, 8002",47.3677755,8.535716299999999,2,11.07,36025,3254,68.53
coop,"Tessinerplatz 10, 8002",47.364369,8.530935399999999,2,11.07,36025,3254,68.53
coop,"Alte Kalchbühlstrasse 15, 8038",47.3399334,8.5307593,2,11.07,36025,3254,68.53
migros,"Etzelstrasse 3, 8038",47.344553,8.5301759,2,11.07,36025,3254,68.53
migros,"Leimbachstrasse 23, 8041",47.3360431,8.518949,2,11.07,36025,3254,68.53
migros,"Stockerstrasse 47, 8002",47.3682909,8.5341115,2,11.07,36025,3254,68.53
migros,"Tessinerplatz 10, 8002",47.364369,8.530935399999999,2,11.07,36025,3254,68.53
aldi,"Witikonerstrasse 279, 8053",47.3587312,8.585599,7,15.02,38663,2574,89.27
coop,"Witikonerstrasse 409, 8053",47.3602128,8.5946664,7,15.02,38663,2574,89.27
coop,"Klosbachstrasse 104, 8032",47.3678338,8.5608684,7,15.02,38663,2574,89.27
coop,"Zürichbergstrasse 75, 8044",47.3763974,8.559651299999999,7,15.02,38663,2574,89.27
migros,"Toblerstrasse 73, 8044",47.3794015,8.5594339,7,15.02,38663,2574,89.27
migros,"Kreuzplatz 20, 8008",47.3648162,8.554096399999999,7,15.02,38663,2574,89.27
migros,"Witikonerstrasse 293, 8053",47.3588321,8.5857692,7,15.02,38663,2574,89.27
aldi,"Zollstrasse 58, 8005",47.3808521,8.5333122,5,1.99,15804,7942,71.07
coop,"Zollstrasse 42, 8005",47.3805215,8.5348598,5,1.99,15804,7942,71.07
coop,"Röntgenstrasse 48, 8005",47.3847527,8.527192099999999,5,1.99,15804,7942,71.07
coop,"Maschinenstrasse 10, 8005",47.3875317,8.5168082,5,1.99,15804,7942,71.07
coop,"Giessereistrasse 18, 8005",47.3905,8.517844,5,1.99,15804,7942,71.07
coop,"Pfingstweidstrasse 106, 8005",47.391393,8.5076692,5,1.99,15804,7942,71.07
lidl,"Förrlibuckstrasse 62, 8005",47.3920273,8.514986,5,1.99,15804,7942,71.07
migros,"Zollstrasse 6, 8005",47.3798176,8.5369492,5,1.99,15804,7942,71.07
migros,"Limmatstrasse 152, 8005",47.38587829999999,8.5312854,5,1.99,15804,7942,71.07
migros,"Hardturmstrasse 11, 8005",47.3913439,8.5184888,5,1.99,15804,7942,71.07
aldi,"Badenerstrasse 565, 8048",47.3837927,8.497718299999999,9,12.07,57077,4729,57.0
aldi,"Hohlstrasse 473, 8048",47.3882306,8.4967895,9,12.07,57077,4729,57.0
coop,"Gutstrasse 159, 8047",47.37346950000001,8.502201699999999,9,12.07,57077,4729,57.0
coop,"In der Ey 85, 8047",47.370577,8.4921401,9,12.07,57077,4729,57.0
coop,"Baslerstrasse 50, 8048",47.3861901,8.4981288,9,12.07,57077,4729,57.0
coop,"Albisriederstrasse 334, 8047",47.3761906,8.487078000000002,9,12.07,57077,4729,57.0
coop,"Badenerstrasse 650, 8048",47.3875519,8.4890246,9,12.07,57077,4729,57.0
coop,"Lindenplatz 6, 8048",47.3876386,8.4853846,9,12.07,57077,4729,57.0
coop,"Vulkanplatz, 8048",47.3925381,8.4906554,9,12.07,57077,4729,57.0
coop,"Vulkanstrasse 108 / 110, 8048",47.3936747,8.4839659,9,12.07,57077,4729,57.0
coop,"Am Suteracher 14, 8048",47.389955,8.4720952,9,12.07,57077,4729,57.0
migros,"Albisriederstrasse 365, 8047",47.3751456,8.4856275,9,12.07,57077,4729,57.0
migros,"Altstetterstrasse 145, 8048",47.3883056,8.4875973,9,12.07,57077,4729,57.0
migros,"Hohlstrasse 600, 8048",47.391489,8.4874789,9,12.07,57077,4729,57.0
aldi,"Baumackerstrasse 35, 8050",47.4087199,8.5439058,11,13.42,76975,5736,55.3
aldi,"Binzmühlestrasse 102, 8050",47.4138021,8.5388199,11,13.42,76975,5736,55.3
aldi,"Schärenmoosstrasse 77, 8052",47.4194964,8.5568302,11,13.42,76975,5736,55.3
coop,"Schwamendingerstrasse 39 / 41, 8050",47.4076121,8.549945,11,13.42,76975,5736,55.3
coop,"Wallisellenstrasse 1, 8050",47.4102934,8.5468254,11,13.42,76975,5736,55.3
coop,"Hofwiesenstrasse 370, 8050",47.4112712,8.5446858,11,13.42,76975,5736,55.3
coop,"Andreasstrasse 5, 8050",47.4129687,8.5474157,11,13.42,76975,5736,55.3
coop,"Sophie-Taeuber-Strasse 4, 8050",47.413017,8.5405912,11,13.42,76975,5736,55.3
coop,"Schwellistrasse 69, 8052",47.4248979,8.537738899999999,11,13.42,76975,5736,55.3
coop,"Wehntalerstrasse 549, 8046",47.4188943,8.5056017,11,13.42,76975,5736,55.3
coop,"Mühlackerstrasse 199, 8046",47.4255113,8.4969846,11,13.42,76975,5736,55.3
lidl,"Hofwiesenstrasse 350, 8050",47.4103508,8.543040099999999,11,13.42,76975,5736,55.3
lidl,"Ohmstrasse 11, 8050",47.4103403,8.5457409,11,13.42,76975,5736,55.3
lidl,"Wehntalerstrasse 625, 8046",47.4222854,8.4991959,11,13.42,76975,5736,55.3
migros,"Hofwiesenstrasse 350 - 354, 8050",47.4105681,8.542987,11,13.42,76975,5736,55.3
migros,"Schaffhauserstrasse 470, 8052",47.419507,8.5484557,11,13.42,76975,5736,55.3
migros,"Jonas-Furrer-Strasse 21, 8046",47.4203349,8.508801199999999,11,13.42,76975,5736,55.3
aldi,"Überlandstrasse 441, 8051",47.4059625,8.5918852,12,5.97,32654,5470,44.67
coop,"Saatlenstrasse 12, 8051",47.4048386,8.5718702,12,5.97,32654,5470,44.67
coop,"Hirzenbachstrasse 40, 8051",47.4034781,8.5893149,12,5.97,32654,5470,44.67
coop,"Wallisellenstrasse 333, 8050",47.4111982,8.562505699999999,12,5.97,32654,5470,44.67
lidl,"Überlandstrasse 381, 8051",47.4078131,8.585103199999999,12,5.97,32654,5470,44.67
migros,"Winterthurerstrasse 524, 8051",47.403942,8.572517399999999,12,5.97,32654,5470,44.67
coop,"Uetlibergstrasse 20, 8045",47.3647466,8.5208808,3,8.65,50104,5792,58.32
coop,"Birmensdorferstrasse 200, 8003",47.3707958,8.5160521,3,8.65,50104,5792,58.32
coop,"Friesenbergplatz 3, 8045",47.360785,8.5065898,3,8.65,50104,5792,58.32
coop,"Birmensdorferstrasse 310, 8055",47.3699656,8.509094,3,8.65,50104,5792,58.32
coop,"Badenerstrasse 333, 8003",47.37771410000001,8.5110951,3,8.65,50104,5792,58.32
coop,"Kalanderplatz 1, 8045",47.3581442,8.5225083,3,8.65,50104,5792,58.32
lidl,"Grubenstrasse 28, 8045",47.3617687,8.51472,3,8.65,50104,5792,58.32
migros,"Giesshübelstrasse 65, 8045",47.35826350000001,8.5177964,3,8.65,50104,5792,58.32
migros,"Birmensdorferstrasse 140, 8003",47.3701818,8.520143599999999,3,8.65,50104,5792,58.32
migros,"Birmensdorferstrasse 320, 8055",47.3698928,8.5083039,3,8.65,50104,5792,58.32
coop,"Badenerstrasse 15, 8004",47.3733855,8.530586200000002,4,2.9,29023,10008,52.2
coop,"Europaallee 5, 8001",47.3780286,8.534917499999999,4,2.9,29023,10008,52.2
coop,"Hohlstrasse 35, 8004",47.3771023,8.5265009,4,2.9,29023,10008,52.2
coop,"Badenerstrasse 244, 8004",47.3759271,8.517500799999999,4,2.9,29023,10008,52.2
migros,"Wengistrasse 7, 8004",47.3749724,8.5230257,4,2.9,29023,10008,52.2
migros,"Sihlpassage, 8004",47.3784015,8.535615,4,2.9,29023,10008,52.2
migros,"Badenerstrasse 376, 8004",47.37910189999999,8.5087853,4,2.9,29023,10008,52.2
coop,"Universitätstrasse 73, 8006",47.38252190000001,8.5478132,6,5.1,35355,6932,74.13
coop,"Universitätstrasse 101, 8006",47.3839665,8.5480536,6,5.1,35355,6932,74.13
coop,"Milchbuckstrasse 1 - 5, 8057",47.3954544,8.540429699999999,6,5.1,35355,6932,74.13
migros,"Winterthurerstrasse 2 - 4, 8006",47.3860795,8.5487063,6,5.1,35355,6932,74.13
migros,"Schaffhauserstrasse 75, 8057",47.3926141,8.5384939,6,5.1,35355,6932,74.13
coop,"Scheffelstrasse 12, 8037",47.3938049,8.5295752,10,9.09,41017,4512,67.68
coop,"Röschibachstrasse 22, 8037",47.393019,8.5249104,10,9.09,41017,4512,67.68
coop,"Regensdorferstrasse 9, 8049",47.4026805,8.4983802,10,9.09,41017,4512,67.68
coop,"Wolfgang-Pauli-Strasse 14, 8049",47.4083915,8.507961,10,9.09,41017,4512,67.68
coop,"Frankentalerstrasse 20, 8049",47.4060321,8.4815884,10,9.09,41017,4512,67.68
coop,"Rütihofstrasse 15, 8049",47.41373489999999,8.479611799999999,10,9.09,41017,4512,67.68
migros,"Regensdorferstrasse 20, 8049",47.403772,8.4974444,10,9.09,41017,4512,67.68
migros,"Scheffelstrasse 3, 8037",47.3937726,8.5292338,10,9.09,41017,4512,67.68
coop,"Seefeldstrasse 199, 8008",47.3532821,8.558858299999999,8,4.81,17818,3704,88.97
coop,"Seefeldstrasse 123, 8008",47.3583766,8.5551051,8,4.81,17818,3704,88.97
coop,"Seefeldstrasse 35, 8008",47.363175,8.549919,8,4.81,17818,3704,88.97
coop,"Forchstrasse 4, 8008",47.3644433,8.554834399999999,8,4.81,17818,3704,88.97
migros,"Seefeldstrasse 111 - 113, 8008",47.358365,8.5541587,8,4.81,17818,3704,88.97
migros,"Forchstrasse 260, 8008",47.357709,8.5710728,8,4.81,17818,3704,88.97
